name,session,size,time,cpu_time,threads
httpx 0.28.1,Threaded-Session,200k,0.4,0.46,8.0
httpx 0.28.1,Threaded-NonSession,200k,0.62,1.58,8.0
requests 2.32.4,Threaded-Session,200k,0.44,0.47,8.0
requests 2.32.4,Threaded-NonSession,200k,0.46,0.5,8.0
niquests 3.14.1,Threaded-Session,200k,0.46,0.47,8.0
niquests 3.14.1,Threaded-NonSession,200k,0.59,0.63,8.0
rnet 2.3.7,Threaded-Session,200k,0.02,0.05,8.0
rnet 2.3.7,Threaded-NonSession,200k,0.03,0.07,8.0
curl_cffi 0.11.4,Threaded-Session,200k,0.36,0.42,8.0
curl_cffi 0.11.4,Threaded-NonSession,200k,0.38,0.47,8.0
pycurl 7.45.6,Threaded-Session,200k,0.03,0.06,8.0
pycurl 7.45.6,Threaded-NonSession,200k,0.05,0.1,8.0
tls_client 1.0.1,Threaded-Session,200k,0.74,1.71,32.0
tls_client 1.0.1,Threaded-NonSession,200k,0.77,1.73,32.0
httpx 0.28.1,Threaded-Session,200k,0.38,0.67,32.0
httpx 0.28.1,Threaded-NonSession,200k,0.52,1.57,32.0
requests 2.32.4,Threaded-Session,200k,0.38,0.42,32.0
requests 2.32.4,Threaded-NonSession,200k,0.38,0.42,32.0
niquests 3.14.1,Threaded-Session,200k,0.5,0.52,32.0
niquests 3.14.1,Threaded-NonSession,200k,0.5,0.54,32.0
rnet 2.3.7,Threaded-Session,200k,0.02,0.07,32.0
rnet 2.3.7,Threaded-NonSession,200k,0.03,0.09,32.0
curl_cffi 0.11.4,Threaded-Session,200k,0.37,0.44,32.0
curl_cffi 0.11.4,Threaded-NonSession,200k,0.4,0.5,32.0
pycurl 7.45.6,Threaded-Session,200k,0.04,0.08,32.0
pycurl 7.45.6,Threaded-NonSession,200k,0.05,0.13,32.0
